image,coder,noise_kind,std,pcc,cr,psnr
frisco.bmp,JPEG,gaussian,10,1.0,69.05795574288724,25.140466998672824
frisco.bmp,JPEG,gaussian,10,2.0,69.0397682380827,25.142642829364913
frisco.bmp,JPEG,gaussian,10,3.0,66.06451612903226,25.410994719527928
frisco.bmp,JPEG,gaussian,10,4.0,60.56931608133087,26.976722806008695
frisco.bmp,JPEG,gaussian,10,5.0,55.2463645943098,28.109912560269695
frisco.bmp,JPEG,gaussian,10,6.0,50.48998459167951,28.855487127908283
frisco.bmp,JPEG,gaussian,10,7.0,46.86163746871648,29.734309565697593
frisco.bmp,JPEG,gaussian,10,8.0,43.748998664886514,30.506417160741922
frisco.bmp,JPEG,gaussian,10,9.0,41.12062745098039,31.134610505091807
frisco.bmp,JPEG,gaussian,10,10.0,38.4770292088654,31.48688102714447
frisco.bmp,JPEG,gaussian,10,11.0,35.99890140071409,31.79081891563761
frisco.bmp,JPEG,gaussian,10,12.0,33.98288825512056,32.00191094125768
frisco.bmp,JPEG,gaussian,10,13.0,31.663727503321656,32.13212199367934
frisco.bmp,JPEG,gaussian,10,14.0,29.66100927811722,32.16387941941859
frisco.bmp,JPEG,gaussian,10,15.0,27.751852636036418,32.1770868706627
frisco.bmp,JPEG,gaussian,10,16.0,26.065824798647707,32.14376862625405
frisco.bmp,JPEG,gaussian,10,17.0,24.50401944288652,32.171783778018344
frisco.bmp,JPEG,gaussian,10,18.0,23.07605633802817,32.12587659262978
frisco.bmp,JPEG,gaussian,10,19.0,21.934900845117564,32.0997942823699
frisco.bmp,JPEG,gaussian,10,20.0,20.836499483347904,32.06448905780856
frisco.bmp,JPEG,gaussian,10,21.0,19.671619390664866,32.00005022438528
frisco.bmp,JPEG,gaussian,10,22.0,18.731261164701678,31.93082736067408
frisco.bmp,JPEG,gaussian,10,23.0,17.789359391965256,31.85403030990271
frisco.bmp,JPEG,gaussian,10,24.0,16.998054727013358,31.80548295686873
frisco.bmp,JPEG,gaussian,10,25.0,16.303501461533678,31.7331047805586
frisco.bmp,JPEG,gaussian,10,26.0,15.648519579751671,31.684600755934014
frisco.bmp,JPEG,gaussian,10,27.0,15.079613437643811,31.655644495753382
frisco.bmp,JPEG,gaussian,10,28.0,14.468705155094382,31.62631644451715
frisco.bmp,JPEG,gaussian,10,29.0,14.031902365913714,31.58280721774133
frisco.bmp,JPEG,gaussian,10,30.0,13.600207522697795,31.532602311362055
frisco.bmp,JPEG,gaussian,10,31.0,13.200261846014401,31.520730084310614
frisco.bmp,JPEG,gaussian,10,32.0,12.776293985768593,31.451700784592383
frisco.bmp,JPEG,gaussian,10,33.0,12.360035833844123,31.425804907399318
frisco.bmp,JPEG,gaussian,10,34.0,12.118903425639129,31.382947484899752
frisco.bmp,JPEG,gaussian,10,35.0,11.733237847999284,31.375699562849306
frisco.bmp,JPEG,gaussian,10,36.0,11.40649203724654,31.34312429883076
frisco.bmp,JPEG,gaussian,10,37.0,11.24695383559293,31.292586224827616
frisco.bmp,JPEG,gaussian,10,38.0,10.873734859797578,31.245384489448206
frisco.bmp,JPEG,gaussian,10,39.0,10.666666666666666,31.212775846154774
frisco.bmp,JPEG,gaussian,10,40.0,10.544810941271118,31.174676510047682
frisco.bmp,JPEG,gaussian,10,41.0,10.212076353720295,31.13536853801636
frisco.bmp,JPEG,gaussian,10,42.0,10.075098966140128,31.12551318995162
frisco.bmp,JPEG,gaussian,10,43.0,9.898576445266775,31.05880534314978
frisco.bmp,JPEG,gaussian,10,44.0,9.636938460407324,31.035364445129026
frisco.bmp,JPEG,gaussian,10,45.0,9.507616422457566,31.009658660368817
frisco.bmp,JPEG,gaussian,10,46.0,9.28173352689162,30.952152167909638
frisco.bmp,JPEG,gaussian,10,47.0,9.150197214562462,30.89036116196941
frisco.bmp,JPEG,gaussian,10,48.0,9.004053032905132,30.857772998914243
frisco.bmp,JPEG,gaussian,10,49.0,8.79294267601382,30.88126554329305
frisco.bmp,JPEG,gaussian,10,50.0,8.716922156086856,30.81118632164669
frisco.bmp,JPEG,gaussian,10,51.0,8.643914663501171,30.754472285580302
frisco.bmp,JPEG,gaussian,10,52.0,8.411487245307235,30.728042803394537
frisco.bmp,JPEG,gaussian,10,53.0,8.265355025854458,30.68075966946912
frisco.bmp,JPEG,gaussian,10,54.0,8.14111801242236,30.61761973675125
frisco.bmp,JPEG,gaussian,10,55.0,8.005374702253711,30.56229033349294
frisco.bmp,JPEG,gaussian,10,56.0,7.827296885730495,30.50351229185333
frisco.bmp,JPEG,gaussian,10,57.0,7.6699631341798815,30.441278202446938
frisco.bmp,JPEG,gaussian,10,58.0,7.4956108998370174,30.402317341187832
frisco.bmp,JPEG,gaussian,10,59.0,7.373744761047509,30.309016519564096
frisco.bmp,JPEG,gaussian,10,60.0,7.230162451388697,30.222504326786044
frisco.bmp,JPEG,gaussian,10,61.0,7.044609265828227,30.132956217685628
frisco.bmp,JPEG,gaussian,10,62.0,6.909982339141208,30.05285752033032
frisco.bmp,JPEG,gaussian,10,63.0,6.723020106688551,29.943421034327073
frisco.bmp,JPEG,gaussian,10,64.0,6.584216607223589,29.84119550281374
frisco.bmp,JPEG,gaussian,10,65.0,6.396096132731487,29.751489714737506
frisco.bmp,JPEG,gaussian,10,66.0,6.240929435291877,29.649795397921565
frisco.bmp,JPEG,gaussian,10,67.0,6.082791906441433,29.52951651893647
frisco.bmp,JPEG,gaussian,10,68.0,5.885189592079564,29.424768220035418
frisco.bmp,JPEG,gaussian,10,69.0,5.737196883480697,29.319003125301712
frisco.bmp,JPEG,gaussian,10,70.0,5.53805851906623,29.18296966714122
frisco.bmp,JPEG,gaussian,10,71.0,5.359831523850416,29.05009796992875
frisco.bmp,JPEG,gaussian,10,72.0,5.2220960576903925,28.93531421653753
frisco.bmp,JPEG,gaussian,10,73.0,5.058156137845869,28.816598859191128
frisco.bmp,JPEG,gaussian,10,74.0,4.849668849668849,28.66541213900831
frisco.bmp,JPEG,gaussian,10,75.0,4.764089050431622,28.547453523621172
frisco.bmp,JPEG,gaussian,10,76.0,4.590963222416812,28.416937679359926
frisco.bmp,JPEG,gaussian,10,77.0,4.399348851259503,28.284196219656636
frisco.bmp,JPEG,gaussian,10,78.0,4.240714378154523,28.148650769828265
frisco.bmp,JPEG,gaussian,10,79.0,4.105558252807317,28.01950962600751
frisco.bmp,JPEG,gaussian,10,80.0,3.956651673861201,27.90455152651484
frisco.bmp,JPEG,gaussian,10,81.0,3.7918245725692135,27.800780876747172
frisco.bmp,JPEG,gaussian,10,82.0,3.6565307147240977,27.680051819459198
frisco.bmp,JPEG,gaussian,10,83.0,3.494740771353535,27.602303824231626
frisco.bmp,JPEG,gaussian,10,84.0,3.362501763702364,27.521876784514557
frisco.bmp,JPEG,gaussian,10,85.0,3.247008695221344,27.470202859844598
frisco.bmp,JPEG,gaussian,10,86.0,3.0894991160872127,27.440381493675186
frisco.bmp,JPEG,gaussian,10,87.0,2.977454198516634,27.40755467843742
frisco.bmp,JPEG,gaussian,10,88.0,2.827356363989344,27.427841960774973
frisco.bmp,JPEG,gaussian,10,89.0,2.713846472384699,27.455765619779363
frisco.bmp,JPEG,gaussian,10,90.0,2.56699405607074,27.515925316153794
frisco.bmp,JPEG,gaussian,10,91.0,2.457384978814354,27.57945402440076
frisco.bmp,JPEG,gaussian,10,92.0,2.3473620115333644,27.682147232942356
frisco.bmp,JPEG,gaussian,10,93.0,2.199932863376972,27.765719768388287
frisco.bmp,JPEG,gaussian,10,94.0,2.0522487963361646,27.84867963396074
frisco.bmp,JPEG,gaussian,10,95.0,1.9022131920760468,27.91651016810283
frisco.bmp,JPEG,gaussian,10,96.0,1.7529439299207596,27.971221809436603
frisco.bmp,JPEG,gaussian,10,97.0,1.6047110964195421,28.016334018697442
frisco.bmp,JPEG,gaussian,10,98.0,1.4566954511608263,28.044316926756842
frisco.bmp,JPEG,gaussian,10,99.0,1.2522822488570842,28.06980497990775
frisco.bmp,HEIF,gaussian,10,1.0,292.57142857142856,28.173530533692283
frisco.bmp,HEIF,gaussian,10,2.0,292.57142857142856,28.173530533692283
frisco.bmp,HEIF,gaussian,10,3.0,259.2917903066271,28.678344883172148
frisco.bmp,HEIF,gaussian,10,4.0,259.2917903066271,28.678344883172148
frisco.bmp,HEIF,gaussian,10,5.0,226.57216940363008,29.152266331744137
frisco.bmp,HEIF,gaussian,10,6.0,226.57216940363008,29.152266331744137
frisco.bmp,HEIF,gaussian,10,7.0,201.3394777265745,29.65107373882976
frisco.bmp,HEIF,gaussian,10,8.0,201.3394777265745,29.65107373882976
frisco.bmp,HEIF,gaussian,10,9.0,172.5766951942067,30.250892066474243
frisco.bmp,HEIF,gaussian,10,10.0,172.5766951942067,30.250892066474243
frisco.bmp,HEIF,gaussian,10,11.0,145.07138904261205,30.887716085407853
frisco.bmp,HEIF,gaussian,10,12.0,145.07138904261205,30.887716085407853
frisco.bmp,HEIF,gaussian,10,13.0,125.60804983229517,31.456150096111394
frisco.bmp,HEIF,gaussian,10,14.0,125.60804983229517,31.456150096111394
frisco.bmp,HEIF,gaussian,10,15.0,108.86378737541528,31.961653282681553
frisco.bmp,HEIF,gaussian,10,16.0,108.86378737541528,31.961653282681553
frisco.bmp,HEIF,gaussian,10,17.0,93.82390837508947,32.635403410008806
frisco.bmp,HEIF,gaussian,10,18.0,93.82390837508947,32.635403410008806
frisco.bmp,HEIF,gaussian,10,19.0,81.6902461826114,33.19084818120113
frisco.bmp,HEIF,gaussian,10,20.0,81.6902461826114,33.19084818120113
frisco.bmp,HEIF,gaussian,10,21.0,71.1381275440977,33.72057029415981
frisco.bmp,HEIF,gaussian,10,22.0,71.1381275440977,33.72057029415981
frisco.bmp,HEIF,gaussian,10,23.0,61.55059873209674,34.26116094403265
frisco.bmp,HEIF,gaussian,10,24.0,61.55059873209674,34.26116094403265
frisco.bmp,HEIF,gaussian,10,25.0,49.54526554526554,34.472593637690636
frisco.bmp,HEIF,gaussian,10,26.0,49.54526554526554,34.472593637690636
frisco.bmp,HEIF,gaussian,10,27.0,30.836842724385367,33.634387115871704
frisco.bmp,HEIF,gaussian,10,28.0,30.836842724385367,33.634387115871704
frisco.bmp,HEIF,gaussian,10,29.0,17.43094620652969,31.8802673088516
frisco.bmp,HEIF,gaussian,10,30.0,17.43094620652969,31.8802673088516
frisco.bmp,HEIF,gaussian,10,31.0,11.811480580337028,30.558618208145777
frisco.bmp,HEIF,gaussian,10,32.0,11.811480580337028,30.558618208145777
frisco.bmp,HEIF,gaussian,10,33.0,8.82253559048228,29.68134480081188
frisco.bmp,HEIF,gaussian,10,34.0,8.82253559048228,29.68134480081188
frisco.bmp,HEIF,gaussian,10,35.0,7.117869070569388,29.164224092998317
frisco.bmp,HEIF,gaussian,10,36.0,7.117869070569388,29.164224092998317
frisco.bmp,HEIF,gaussian,10,37.0,5.990904312452865,28.852934059475874
frisco.bmp,HEIF,gaussian,10,38.0,5.990904312452865,28.852934059475874
frisco.bmp,HEIF,gaussian,10,39.0,5.221263967175892,28.650342482832766
frisco.bmp,HEIF,gaussian,10,40.0,5.221263967175892,28.650342482832766
frisco.bmp,HEIF,gaussian,10,41.0,4.660172082770391,28.51998851428368
frisco.bmp,HEIF,gaussian,10,42.0,4.660172082770391,28.51998851428368
frisco.bmp,HEIF,gaussian,10,43.0,4.178326081066004,28.378726769306134
frisco.bmp,HEIF,gaussian,10,44.0,4.178326081066004,28.378726769306134
frisco.bmp,HEIF,gaussian,10,45.0,3.7991884057971013,28.30918380355467
frisco.bmp,HEIF,gaussian,10,46.0,3.7991884057971013,28.30918380355467
frisco.bmp,HEIF,gaussian,10,47.0,3.4938092255201183,28.221839079692774
frisco.bmp,HEIF,gaussian,10,48.0,3.4938092255201183,28.221839079692774
frisco.bmp,HEIF,gaussian,10,49.0,3.225038137886915,28.17860477403353
frisco.bmp,HEIF,gaussian,10,50.0,3.225038137886915,28.17860477403353
frisco.bmp,HEIF,gaussian,10,51.0,3.001660311680579,28.15773912196601
frisco.bmp,HEIF,gaussian,10,52.0,3.001660311680579,28.15773912196601
frisco.bmp,HEIF,gaussian,10,53.0,2.81681423536491,28.142639960789964
frisco.bmp,HEIF,gaussian,10,54.0,2.81681423536491,28.142639960789964
frisco.bmp,HEIF,gaussian,10,55.0,2.6390689807916883,28.15051398377338
frisco.bmp,HEIF,gaussian,10,56.0,2.6390689807916883,28.15051398377338
frisco.bmp,HEIF,gaussian,10,57.0,2.49908480780964,28.12951753570829
frisco.bmp,HEIF,gaussian,10,58.0,2.49908480780964,28.12951753570829
frisco.bmp,HEIF,gaussian,10,59.0,2.3695775971942257,28.108209239096148
frisco.bmp,HEIF,gaussian,10,60.0,2.3695775971942257,28.108209239096148
frisco.bmp,HEIF,gaussian,10,61.0,2.2450563096818397,28.113176996418474
frisco.bmp,HEIF,gaussian,10,62.0,2.2450563096818397,28.113176996418474
frisco.bmp,HEIF,gaussian,10,63.0,2.108249827089801,28.113894637046066
frisco.bmp,HEIF,gaussian,10,64.0,2.108249827089801,28.113894637046066
frisco.bmp,HEIF,gaussian,10,65.0,1.999008670321877,28.11770247536183
frisco.bmp,HEIF,gaussian,10,66.0,1.999008670321877,28.11770247536183
frisco.bmp,HEIF,gaussian,10,67.0,1.9112974372060807,28.114172715475068
frisco.bmp,HEIF,gaussian,10,68.0,1.9112974372060807,28.114172715475068
frisco.bmp,HEIF,gaussian,10,69.0,1.831471428671236,28.118885427288678
frisco.bmp,HEIF,gaussian,10,70.0,1.831471428671236,28.118885427288678
frisco.bmp,HEIF,gaussian,10,71.0,1.7473936808425543,28.112233963624163
frisco.bmp,HEIF,gaussian,10,72.0,1.7473936808425543,28.112233963624163
frisco.bmp,HEIF,gaussian,10,73.0,1.6784305690723762,28.11066165281545
frisco.bmp,HEIF,gaussian,10,74.0,1.6784305690723762,28.11066165281545
frisco.bmp,HEIF,gaussian,10,75.0,1.6157193397680065,28.11101126256482
frisco.bmp,HEIF,gaussian,10,76.0,1.6157193397680065,28.11101126256482
frisco.bmp,HEIF,gaussian,10,77.0,1.5549017746986808,28.109173817419336
frisco.bmp,HEIF,gaussian,10,78.0,1.5549017746986808,28.109173817419336
frisco.bmp,HEIF,gaussian,10,79.0,1.494992814289299,28.10923744888057
frisco.bmp,HEIF,gaussian,10,80.0,1.494992814289299,28.10923744888057
frisco.bmp,HEIF,gaussian,10,81.0,1.4384311057214818,28.110062104633244
frisco.bmp,HEIF,gaussian,10,82.0,1.4384311057214818,28.110062104633244
frisco.bmp,HEIF,gaussian,10,83.0,1.3906032008742195,28.109171839254138
frisco.bmp,HEIF,gaussian,10,84.0,1.3906032008742195,28.109171839254138
frisco.bmp,HEIF,gaussian,10,85.0,1.3426963126866323,28.1109715177745
frisco.bmp,HEIF,gaussian,10,86.0,1.3426963126866323,28.1109715177745
frisco.bmp,HEIF,gaussian,10,87.0,1.2986168905797963,28.11286548918011
frisco.bmp,HEIF,gaussian,10,88.0,1.2986168905797963,28.11286548918011
frisco.bmp,HEIF,gaussian,10,89.0,1.2597928731047408,28.114363172340187
frisco.bmp,HEIF,gaussian,10,90.0,1.2597928731047408,28.114363172340187
frisco.bmp,HEIF,gaussian,10,91.0,1.220989482901564,28.114760121853447
frisco.bmp,HEIF,gaussian,10,92.0,1.220989482901564,28.114760121853447
frisco.bmp,HEIF,gaussian,10,93.0,1.1900436260957594,28.115317562936852
frisco.bmp,HEIF,gaussian,10,94.0,1.1900436260957594,28.115317562936852
frisco.bmp,HEIF,gaussian,10,95.0,1.188770026800655,28.115334071018573
frisco.bmp,HEIF,gaussian,10,96.0,1.188770026800655,28.115334071018573
frisco.bmp,HEIF,gaussian,10,97.0,1.188770026800655,28.115334071018573
frisco.bmp,HEIF,gaussian,10,98.0,1.188770026800655,28.115334071018573
frisco.bmp,HEIF,gaussian,10,99.0,1.188770026800655,28.115334071018573
